"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_unentrench_damage_out"                                     "УРОН:"
		"DOTA_Tooltip_ability_holdout_unentrench_stun_duration"                                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_burrowing"                                                        "Зарывается"
		"DOTA_Tooltip_modifier_burrowing_Description"                                            "Копает золото!"
		"DOTA_Tooltip_modifier_burrowed"                                                         "Зарыт"
		"DOTA_Tooltip_modifier_burrowed_Description"                                             "Владелец неуязвим, когда зарыт."
		"DOTA_Tooltip_ability_holdout_tornado_tempest"                                           "Торнадо"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_Description"                               "Вызывает торнадо, подбрасывающее врагов в воздух и наносящее урон при приземлении."
		"DOTA_Tooltip_ability_holdout_tornado_tempest_travel_distance"                           "ДАЛЬНОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_travel_speed"                              "СКОРОСТЬ ТОРНАДО:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_area_of_effect"                            "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_lift_duration"                             "ВРЕМЯ ПОДНЯТИЯ:"
		"DOTA_Tooltip_ability_holdout_tornado_tempest_base_damage"                               "УРОН:"
		"DOTA_Tooltip_ability_holdout_acid_skin"                                                 "Кислая кожа"
		"DOTA_Tooltip_ability_holdout_acid_skin_duration"                                        "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_movement_speed"                            "ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_attack_speed"                              "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_acid_skin_bonus_magic_resistance"                          "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_holdout_acid_skin_damage"                                          "УРОН:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form"                                        "Форма Пустынного Дракона"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_Description"                            "Превращает героя в арктического дракона, давая ему прорубающие атаки и новые способности."
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_bonus_range"                            "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_duration"                               "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_splash_radius"                          "РАДИУС ПРОРУБАЮЩЕЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_desert_dragon_form_splash_damage_percent"                  "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_dragon_form"                                                      "Форма Дракона"
		"DOTA_Tooltip_ability_holdout_arctic_flyout"                                             "Арктический Полёт"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Description"                                 "Герой взмывает в небо на арктическом ветре, получая беспрепятственное передвижение и выдыхая жгучий мороз каждой  атакой. В полёте можно атаковать дальше и быстрее. Цель морозных атак замедляется и каждую секунду получает урон в размере %percent_damage%%% от текущего запаса здоровья. Также эта способность защищает глаза от ночной прохлады, увеличивая радиус ночного обзора в полёте на  %night_vision_bonus%."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Lore"                                        "Из органа, которым драконы извергают пламя, Аурос выдыхает невообразимый холод, ввергающий врагов в жгучую агонию."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_duration"                                    "ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_attack_range_bonus"                          "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_percent_damage"                              "%ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_move_slow"                                   "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_damage_duration"                             "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_night_vision_bonus"                          "ДОП. ОБЗОР НОЧЬЮ:"
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note0"                                       "Эффекты нескольких атак от одного применения способности не складываются."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note1"                                       "Не действует на Рошана."
		"DOTA_Tooltip_ability_holdout_arctic_flyout_Note2"                                       "Уменьшает задержку перед атакой до 0.1 сек."
		"DOTA_Tooltip_ability_holdout_arctic_breath"                                             "Арктическое Дыхание"
		"DOTA_Tooltip_ability_holdout_arctic_breath_Description"                                 "Герой высвобождает дыхание ледяного дракона, сжигающее всех врагов на своём пути."
		"DOTA_Tooltip_ability_holdout_arctic_breath_Lore"                                        "Борясь со скукой в выжженных пустошах Мизрула, мастер научился управлять пламенем пустынного дракона."
		"DOTA_Tooltip_ability_holdout_arctic_breath_Note0"                                       "Задевает существ на расстоянии до 1225 единиц."
		"DOTA_Tooltip_ability_holdout_arctic_breath_damage"                                      "УРОН:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_distance"                                    "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_start_width"                                 "НАЧАЛЬНАЯ ШИРИНА:"
		"DOTA_Tooltip_ability_holdout_arctic_breath_end_width"                                   "КОНЕЧНАЯ ШИРИНА:"
		"DOTA_Tooltip_ability_holdout_arctic_skin"                                               "Арктическая Кожа"
		"DOTA_Tooltip_ability_holdout_arctic_skin_Description"                                   "Имеет шанс заморозить нападающих. При этом любые враги, атакующие героя, могут быть оглушены."
		"DOTA_Tooltip_ability_holdout_arctic_skin_Lore"                                          "Извиваясь по швам самой реальности, Арктический Дракон проявляет ненависть, парализующую тех, кто бросает вызов его воле."
		"DOTA_Tooltip_ability_holdout_arctic_skin_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_duration"                              "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_damage"                                "УРОН:"
		"DOTA_Tooltip_ability_holdout_arctic_skin_ensnare_chance"                                "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt"                                           "Божественная Аура"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_Description"                               "Увеличивает скорость передвижения, скорость атаки, броню и восстановление здоровья ближайших союзных существ."
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_Note0"                                     "Складывается ТОЛЬКО с аурой выносливости!"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bat_reduction"                             "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bonus_movement_speed_percentage"           "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bonus_armor"                               "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_bonus_health_regen"                        "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_divine_aura_alt_radius"                                    "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_shockwave"                                                 "Волна силы"
		"DOTA_Tooltip_ability_holdout_shockwave_Description"                                     "Волна магической энергии, исходящая от героя и наносящая урон всем противникам, оказавшимся у нее на пути."
		"DOTA_Tooltip_ability_holdout_shockwave_start_radius"                                    "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_shockwave_range"                                           "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shockwave_speed"                                           "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_war_stomp"                                                 "Громовая поступь"
		"DOTA_Tooltip_ability_holdout_war_stomp_Description"                                     "Мощный удар сотрясает землю, оглушая противников и нанося им урон."
		"DOTA_Tooltip_ability_holdout_war_stomp_radius"                                          "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_war_stomp_stun_duration"                                   "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_war_stomp_stomp_damage"                                    "УРОН:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura"                                  "Аура Выносливости"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_Description"                      " Повышение скорости боя и перемещения у всех дружественных войск, находящихся поблизости."
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_Note0"                            "Складывается ТОЛЬКО с божественной аурой!"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_bat_reduction"                    "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_endurance_bonus_movement_speed"   "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_chieftain_endurance_aura_radius"                           "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_pulverize"                                                 "Сокрушение"
		"DOTA_Tooltip_ability_holdout_pulverize_Description"                                     "Герой сотрясает землю при каждом применении способности, нанося урон врагам поблизости."
		"DOTA_Tooltip_ability_holdout_pulverize_aftershock_range"                                "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_pulverize_aftershock_damage"                               "УРОН:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke"                                          "Удар Молнии"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_Description"                              "Наносит урон всем врагам поблизости в радиусе действия."
		"DOTA_Tooltip_ability_holdout_lightning_stroke_area_of_effect"                           "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_stun_duration"                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_lightning_stroke_projectile_speed"                         "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shockwave_20"                                              "Ударная волна (Уровень 20)"
		"DOTA_Tooltip_ability_holdout_shockwave_20_Description"                                  "Волна магической энергии, исходящая от героя и наносящая урон всем противникам, оказавшимся у нее на пути."
		"DOTA_Tooltip_ability_holdout_shockwave_20_start_radius"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_range"                                        "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shockwave_20_speed"                                        "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20"                                              "Громовая поступь (Уровень 20)"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_Description"                                  "Мощный удар сотрясает землю, оглушая противников и нанося им урон."
		"DOTA_Tooltip_ability_holdout_war_stomp_20_radius"                                       "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stun_duration"                                "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stomp_damage"                                 "УРОН:"
		"DOTA_Tooltip_ability_holdout_roar_20"                                                   "Рев (Уровень 20)"
		"DOTA_Tooltip_ability_holdout_roar_20_Description"                                       "Increase allies damage by %bonus_damage_percentage%% + %bonus_damage%."
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_damage_percentage"                           "%BONUS DAMAGE PCT:"
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_damage"                                      "ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_armor"                                       "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_roar_20_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_reincarnation"                                             "Перерождение"
		"DOTA_Tooltip_ability_holdout_reincarnation_Description"                                 "Позволяет герою возродиться, если его убьют."
		"DOTA_Tooltip_ability_holdout_reincarnation_reincarnation_time"                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_reincarnation"                                                    "Перерождение"
		"DOTA_Tooltip_modifier_reincarnation_Description"                                        "Оживляет героя, если он убит."
		"DOTA_Tooltip_ability_holdout_carrion_swarm"                                             "Рой падальщиков"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Description"                                 "Посылает вперёд стаю крылатых тварей, наносящих урон врагам на своём пути."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Lore"                                        "Многие походы повелителя ужаса в могилу собирают стаю проклятых."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Note0"                                       "Задевает существ на расстоянии до 1110 единиц."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_range"                                       "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_chaos"                                                     "Хаос"
		"DOTA_Tooltip_ability_holdout_chaos_Description"                                         "Герой низвергает с небес пылающий метеорит, который наносит урон и оглушает врага на 2 секунды в области применения."
		"DOTA_Tooltip_ability_holdout_chaos_Lore"                                                "Нисхождение смерти Тарака."
		"DOTA_Tooltip_ability_holdout_chaos_Note0"                                               "Касание метеорита наносит урон раз в 0.5 сек. и поджигает врагов на 3 сек."
		"DOTA_Tooltip_ability_holdout_chaos_land_time"                                           "ИНТЕРВАЛ УРОНА ОТ КАСАНИЯ:"
		"DOTA_Tooltip_ability_holdout_chaos_area_of_effect"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_distance"                                     "РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_holdout_chaos_main_damage"                                         "INITIAL DAMAGE:\n"
		"DOTA_Tooltip_ability_holdout_chaos_damage_interval"                                     "ВРЕМЯ ДЕЙСТВИЯ ОГНЯ:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_duration"                                       "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps"                                            " УРОН ОТ ОГНЯ:"
		"DOTA_Tooltip_ability_holdout_chaos_total_damage_tooltip"                                "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_storm_bolt_datardriven"                                           "Оглушён метеоритом"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven"                                  "Подожжён метеоритом"
		"DOTA_Tooltip_ability_holdout_aura_of_blight"                                            "Аура порчи"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_Description"                                "Даёт всем союзникам дополнительное восстановление здоровья."
		"DOTA_Tooltip_ability_holdout_aura_of_blight_aura_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_bonus_health_regen"                         "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_aura_of_blight"                                                   "Аура порчи"
		"DOTA_Tooltip_modifier_aura_of_blight_Description"                                       "Даёт пассивное восстановление здоровья."
		"DOTA_Tooltip_ability_holdout_death_coil"                                                "Лик Смерти"
		"DOTA_Tooltip_ability_holdout_death_coil_Description"                                    "Бросает сгусток смерти в выбранного врага, нанося урон и оглушая на 1 секунду."
		"DOTA_Tooltip_ability_holdout_death_coil_blast_stun_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_sleep"                                                     "Сон"
		"DOTA_Tooltip_ability_holdout_sleep_Description"                                         "Оглушает врага. Цель просыпается, когда на неё нападают."
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_invuln_time"                               "ДЛИТЕЛЬНОСТЬ НЕУЯЗВИМОСТИ:"
		"DOTA_Tooltip_ability_holdout_sleep_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_inferno"                                                   "Inferno"
		"DOTA_Tooltip_ability_holdout_inferno_Description"                                       "Calls an Infernal down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. the Infernal lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_inferno_radius"                                            "RADIUS:"
		"DOTA_Tooltip_ability_holdout_inferno_infernal_duration"                                 "INFERNAL DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno_stun_hero_duration"                                "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno_stun_creep_duration"                               "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno_inferno_count"                                     "ГОЛЕМОВ:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation"                                     "Permanent Immolation"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_Description"                         "Burns nearby enemy units for 10 points of damage per second."
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_dps"                                 "DPS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20"                                          "Дождь Хаоса"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_Description"                              "Вызывает метеоры вокруг героя, оглушающие врагов."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_damage_per_unit"                          "УРОН МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_stun_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_time_between_meteors"                     "ВРЕМЯ МЕЖДУ МЕТЕОРИТАМИ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_meteors_per_tick"                         "МЕТЕОРИТОВ ЗА РАЗ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius_explosion"                         "РАДИУС МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_evasion"                                                   "Змеиная ловкость"
		"DOTA_Tooltip_ability_holdout_evasion_Description"                                       "Tyrande focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_evasion_Lore"                                              "Медитация позволяет Сёстрам вуали опережать противников в бою."
		"DOTA_Tooltip_ability_holdout_evasion_bonus_evasion"                                     "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_evasion_radius"                                            "РАДИУС:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows"                                           "Разделенный выстрел"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Description"                               "Tyrande magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Lore"                                      "Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note0"                                     "Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note1"                                     "Если эта способность включена при создании иллюзий, она будет действовать и у них."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier_tooltip"                   "%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_arrow_count"                               "ДОПОЛНИТЕЛЬНЫЕ ЦЕЛИ:"
		"DOTA_Tooltip_ability_holdout_poison_attack"                                             "Ядовитая Атака"
		"DOTA_Tooltip_ability_holdout_poison_attack_Description"                                 "Наносит 20 урона в секунду. Снижает скорость атаки и передвижения цели на 30%. Длится 5 секунд."
		"DOTA_Tooltip_ability_holdout_poison_attack_note0"                                       "Только первичная атака даёт яд врагам."
		"DOTA_Tooltip_ability_holdout_poison_attack_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_poison_attack_damage"                                      "УРОН:"
		"DOTA_Tooltip_modifier_poison_attack_debuff"                                             "Ядовитая Атака"
		"DOTA_Tooltip_modifier_poison_attack_debuff_Description"                                 "Замедляет скорость передвижения и наносит урон со временем."
		"DOTA_Tooltip_ability_holdout_critical_arrows"                                           "Критический выстрел"
		"DOTA_Tooltip_ability_holdout_critical_arrows_Description"                               "Даёт шанс нанести повышенный урон при атаке."
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_bonus"                                "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_chance"                               "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura"                                            "Аура Выносливости"
		"DOTA_Tooltip_ability_holdout_endurance_aura_Description"                                "Увеличивает скорость передвижения и уменьшает базовый интервал атак у ближайших союзных героев."
		"DOTA_Tooltip_ability_holdout_endurance_aura_Note0"                                      "Складывается ТОЛЬКО с божественной аурой!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bat_reduction"                              "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bonus_movement_speed_percentage"            "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_modifier_endurance_buff"                                                   "Аура Выносливости"
		"DOTA_Tooltip_modifier_endurance_buff_Description"                                       "Увеличивает скорость передвижения и скорость атаки."
		"DOTA_Tooltip_ability_xhs_trueshot_aura"                                                 "Аура Меткости"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Description"                                     "Увеличивает физический урон союзных героев с дальней атакой на всей карте, основываясь на ловкости владельца."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Lore"                                            "Тренировки, которым Траксес посвятила очень много времени в одиночестве, позволяют ей легко усиливать потенциал союзных лучников."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_trueshot_ranged_damage"                          "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt"                                             "Аура Меткости"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Description"                                 "Увеличивает физический урон союзных героев с дальней атакой на всей карте, основываясь на ловкости владельца."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Lore"                                        "Тренировки, которым Траксес посвятила очень много времени в одиночестве, позволяют ей легко усиливать потенциал союзных лучников."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_trueshot_ranged_damage"                      "%ДОП. УРОН:"
		"DOTA_Tooltip_modifier_xhs_trueshot"                                                     "Аура Меткости"
		"DOTA_Tooltip_modifier_xhs_trueshot_Description"                                         "Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_ability_holdout_owl_lightning"                                             "Электрические лучи"
		"DOTA_Tooltip_ability_holdout_owl_lightning_Description"                                 "Наносит урон врагам с каждым прыжком с задержкой."
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_count"                                  "ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_delay"                                  "ЗАДЕРЖКА ПРЫЖКА:"
		"DOTA_Tooltip_ability_holdout_forked_lightning"                                          "Разветвленная Молния"
		"DOTA_Tooltip_ability_holdout_forked_lightning_Description"                              "Наносит урон нескольким врагам одновременно вокруг цели."
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_radius"                               "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_targets"                                  "ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_damage"                                   "УРОН:"
		"DOTA_Tooltip_ability_holdout_command_aura"                                              "Командная аура"
		"DOTA_Tooltip_ability_holdout_command_aura_Description"                                  "Увеличивает урон ближайших союзников."
		"DOTA_Tooltip_ability_holdout_command_aura_bonus_damage_percentage"                      "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_command_aura_radius"                                       "РАДИУС:"
		"DOTA_Tooltip_modifier_command_buff"                                                     "Командная аура"
		"DOTA_Tooltip_modifier_command_buff_Description"                                         "Добавляет %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона."
		"DOTA_Tooltip_ability_holdout_elunes_grace"                                              "Милость Элуны"
		"DOTA_Tooltip_ability_holdout_elunes_grace_Description"                                  "Уменьшает получаемый урон (исключая чистый урон), увеличивает скорость передвижения и атаки."
		"DOTA_Tooltip_ability_holdout_elunes_grace_damage_reduction"                             "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_movement_speed_percentage"                    "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_bat_reduction"                                "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_modifier_reduction"                                                        "Милость Элуны"
		"DOTA_Tooltip_modifier_reduction_Description"                                            "Получаемый урон снижен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%. Скорость передвижения и базовый интервал атак увеличиваются."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive"                                       "Лунные глефы"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_Description"                           " Заклинает глефы героя, позволяя им отскакивать по нескольким врагам."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_range"                                 "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_bounces"                               "ОТСКОКОВ:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_damage_reduction_percent"              "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_moon_explosion"                                            "Лунные взрывы"
		"DOTA_Tooltip_ability_holdout_moon_explosion_Description"                                "Бьёт случайных врагов неподалёку лучами, нанося огромный урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_moon_explosion_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beam_interval"                              "ИНТЕРВАЛ УДАРОВ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beams"                                      "ВСЕГО ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_duration_tooltip"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_damage"                                     "УРОН:"
		"DOTA_Tooltip_ability_holdout_neutralization"                                            "Нейтрализация"
		"DOTA_Tooltip_ability_holdout_neutralization_Description"                                "Применяет безмолвие к врагу, уменьшая наносимый урон на 50% и нанося урон с течением времени."
		"DOTA_Tooltip_ability_holdout_neutralization_damage_percent"                             "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_neutralization_duration"                                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_neutralization"                                                   "Нейтрализация"
		"DOTA_Tooltip_modifier_neutralization_Description"                                       "Не может применять способности и получает урон со временем."
		"DOTA_Tooltip_ability_holdout_frost_nova"                                                "Морозный Взрыв"
		"DOTA_Tooltip_ability_holdout_frost_nova_Description"                                    "Обдаёт указанного врага морозом, нанося урон в области действия и замедляя передвижение и атаку всех задетых противников на 4 сек. Основная цель получает как базовый урон, так и урон по площади."
		"DOTA_Tooltip_ability_holdout_frost_nova_Lore"                                           "Маг льда Этриан не забыл даже простейших манипуляций со льдом."
		"DOTA_Tooltip_ability_holdout_frost_nova_aoe_damage"                                     "УРОН ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_holdout_frost_nova_radius"                                         "РАДИУС:"
