"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_damage_per_unit"                          "УРОН МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_stun_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_time_between_meteors"                     "ВРЕМЯ МЕЖДУ МЕТЕОРИТАМИ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_meteors_per_tick"                         "МЕТЕОРИТОВ ЗА РАЗ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius_explosion"                         "РАДИУС МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_evasion"                                                   "Змеиная ловкость"
		"DOTA_Tooltip_ability_holdout_evasion_Description"                                       "Tyrande focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_evasion_Lore"                                              "Медитация позволяет Сёстрам вуали опережать противников в бою."
		"DOTA_Tooltip_ability_holdout_evasion_bonus_evasion"                                     "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_evasion_radius"                                            "РАДИУС:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows"                                           "Разделенный выстрел"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Description"                               "Tyrande magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Lore"                                      "Каждый, кто столкнётся с проклятой горгоной, испытает на себе её гнев."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note0"                                     "Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note1"                                     "Если эта способность включена при создании иллюзий, она будет действовать и у них."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier_tooltip"                   "%НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_arrow_count"                               "ДОПОЛНИТЕЛЬНЫЕ ЦЕЛИ:"
		"DOTA_Tooltip_ability_holdout_poison_attack"                                             "Ядовитая Атака"
		"DOTA_Tooltip_ability_holdout_poison_attack_Description"                                 "Наносит 20 урона в секунду. Снижает скорость атаки и передвижения цели на 30%. Длится 5 секунд."
		"DOTA_Tooltip_ability_holdout_poison_attack_note0"                                       "Только первичная атака даёт яд врагам."
		"DOTA_Tooltip_ability_holdout_poison_attack_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_poison_attack_damage"                                      "УРОН:"
		"DOTA_Tooltip_modifier_poison_attack_debuff"                                             "Ядовитая Атака"
		"DOTA_Tooltip_modifier_poison_attack_debuff_Description"                                 "Замедляет скорость передвижения и наносит урон со временем."
		"DOTA_Tooltip_ability_holdout_critical_arrows"                                           "Критический выстрел"
		"DOTA_Tooltip_ability_holdout_critical_arrows_Description"                               "Даёт шанс нанести повышенный урон при атаке."
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_bonus"                                "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_chance"                               "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura"                                            "Аура Выносливости"
		"DOTA_Tooltip_ability_holdout_endurance_aura_Description"                                "Увеличивает скорость передвижения и уменьшает базовый интервал атак у ближайших союзных героев."
		"DOTA_Tooltip_ability_holdout_endurance_aura_Note0"                                      "Складывается ТОЛЬКО с божественной аурой!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bat_reduction"                              "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bonus_movement_speed_percentage"            "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_modifier_endurance_buff"                                                   "Аура Выносливости"
		"DOTA_Tooltip_modifier_endurance_buff_Description"                                       "Увеличивает скорость передвижения и скорость атаки."
		"DOTA_Tooltip_ability_xhs_trueshot_aura"                                                 "Аура Меткости"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Description"                                     "Увеличивает физический урон союзных героев с дальней атакой на всей карте, основываясь на ловкости владельца."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Lore"                                            "Тренировки, которым Траксес посвятила очень много времени в одиночестве, позволяют ей легко усиливать потенциал союзных лучников."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_trueshot_ranged_damage"                          "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt"                                             "Аура Меткости"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Description"                                 "Увеличивает физический урон союзных героев с дальней атакой на всей карте, основываясь на ловкости владельца."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Lore"                                        "Тренировки, которым Траксес посвятила очень много времени в одиночестве, позволяют ей легко усиливать потенциал союзных лучников."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_trueshot_ranged_damage"                      "%ДОП. УРОН:"
		"DOTA_Tooltip_modifier_xhs_trueshot"                                                     "Аура Меткости"
		"DOTA_Tooltip_modifier_xhs_trueshot_Description"                                         "Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_ability_holdout_owl_lightning"                                             "Электрические лучи"
		"DOTA_Tooltip_ability_holdout_owl_lightning_Description"                                 "Наносит урон врагам с каждым прыжком с задержкой."
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_count"                                  "ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_delay"                                  "ЗАДЕРЖКА ПРЫЖКА:"
		"DOTA_Tooltip_ability_holdout_forked_lightning"                                          "Разветвленная Молния"
		"DOTA_Tooltip_ability_holdout_forked_lightning_Description"                              "Наносит урон нескольким врагам одновременно вокруг цели."
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_radius"                               "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_targets"                                  "ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_damage"                                   "УРОН:"
		"DOTA_Tooltip_ability_holdout_command_aura"                                              "Командная аура"
		"DOTA_Tooltip_ability_holdout_command_aura_Description"                                  "Увеличивает урон ближайших союзников."
		"DOTA_Tooltip_ability_holdout_command_aura_bonus_damage_percentage"                      "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_command_aura_radius"                                       "РАДИУС:"
		"DOTA_Tooltip_modifier_command_buff"                                                     "Командная аура"
		"DOTA_Tooltip_modifier_command_buff_Description"                                         "Добавляет %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона."
		"DOTA_Tooltip_ability_holdout_elunes_grace"                                              "Милость Элуны"
		"DOTA_Tooltip_ability_holdout_elunes_grace_Description"                                  "Уменьшает получаемый урон (исключая чистый урон), увеличивает скорость передвижения и атаки."
		"DOTA_Tooltip_ability_holdout_elunes_grace_damage_reduction"                             "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_movement_speed_percentage"                    "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_bat_reduction"                                "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_modifier_reduction"                                                        "Милость Элуны"
		"DOTA_Tooltip_modifier_reduction_Description"                                            "Получаемый урон снижен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%. Скорость передвижения и базовый интервал атак увеличиваются."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive"                                       "Лунные глефы"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_Description"                           " Заклинает глефы героя, позволяя им отскакивать по нескольким врагам."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_range"                                 "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_bounces"                               "ОТСКОКОВ:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_damage_reduction_percent"              "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_moon_explosion"                                            "Лунные взрывы"
		"DOTA_Tooltip_ability_holdout_moon_explosion_Description"                                "Бьёт случайных врагов неподалёку лучами, нанося огромный урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_moon_explosion_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beam_interval"                              "ИНТЕРВАЛ УДАРОВ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beams"                                      "ВСЕГО ЛУЧЕЙ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_duration_tooltip"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_damage"                                     "УРОН:"
		"DOTA_Tooltip_ability_holdout_neutralization"                                            "Нейтрализация"
		"DOTA_Tooltip_ability_holdout_neutralization_Description"                                "Применяет безмолвие к врагу, уменьшая наносимый урон на 50% и нанося урон с течением времени."
		"DOTA_Tooltip_ability_holdout_neutralization_damage_percent"                             "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_neutralization_duration"                                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_neutralization"                                                   "Нейтрализация"
		"DOTA_Tooltip_modifier_neutralization_Description"                                       "Не может применять способности и получает урон со временем."
		"DOTA_Tooltip_ability_holdout_frost_nova"                                                "Морозный Взрыв"
		"DOTA_Tooltip_ability_holdout_frost_nova_Description"                                    "Обдаёт указанного врага морозом, нанося урон в области действия и замедляя передвижение и атаку всех задетых противников на 4 сек. Основная цель получает как базовый урон, так и урон по площади."
		"DOTA_Tooltip_ability_holdout_frost_nova_Lore"                                           "Маг льда Этриан не забыл даже простейших манипуляций со льдом."
		"DOTA_Tooltip_ability_holdout_frost_nova_aoe_damage"                                     "УРОН ПО ОБЛАСТИ:"
		"DOTA_Tooltip_ability_holdout_frost_nova_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_movement_speed"                            "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_attack_speed"                              "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_frost_breath"                                              "Морозное Дыхание"
		"DOTA_Tooltip_ability_holdout_frost_breath_Description"                                  "Дышит морозом имеющим форму конуса на врагов, который наносит  урон, затем урон в секунду в течение 3 секунд, отбрасывает существ и замедляет их."
		"DOTA_Tooltip_ability_holdout_frost_breath_Lore"                                         "Дыхание Короля мёртвых."
		"DOTA_Tooltip_ability_holdout_frost_breath_breath_slow"                                  "ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_initial_damage"                               "НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_breath_damage_per_second"                            "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_range_tooltip"                           "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_width"                                   "ШИРИНА:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_duration"                           "ДЛИТЕЛЬНОСТЬ ОТБРАСЫВАНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_breath_total_damage_tooltip"                         "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                "Морозное Дыхание"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                    "Существо замедлено и получает урон с течением времени."
		"DOTA_Tooltip_ability_holdout_frost_armor"                                               "Морозный Щит"
		"DOTA_Tooltip_ability_holdout_frost_armor_Description"                                   "Создает щит вокруг союзника или строения, который добавляя защиту и замедляя атаки по ним. Длится 40 секунд."
		"DOTA_Tooltip_ability_holdout_frost_armor_Lore"                                          "Первоначально созданный для самообороны, герой способен зачаровывать других грозной защитой магии льда."
		"DOTA_Tooltip_ability_holdout_frost_armor_Note0"                                         "Если автоприменение включено, то герой будет применять эту способность на ближайших союзников, которые были атакованы."
		"DOTA_Tooltip_ability_holdout_frost_armor_armor_bonus"                                   "ДОП. БРОНЯ СОЮЗНИКАМ:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_movement_speed"                           "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_attack_speed"                             "ЗАМЕДЛЕНИЕ АТАКИ ВРАГОВ:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_duration"                                 "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_arrows"                                              "Ледяные Стрелы"
		"DOTA_Tooltip_ability_holdout_frost_arrows_Description"                                  "Добавляет к атакам героя замораживающий эффект, замедляющий передвижение цели на  %frost_arrows_hero_duration_tooltip% сек."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Lore"                                         "Покрытые льдом стрелы беззвучно пронзают воздух, насквозь промораживая врагов."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Note0"                                        "Каждое попадание обновляет отсчёт до окончания замедления."
		"DOTA_Tooltip_ability_holdout_frost_arrows_bonus_damage"                                 "ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_movement_speed"                  "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_duration"                        "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy"                                              "Ледяное Безумие"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_Description"                                  "Увеличивает скорость атаки цели, но тратит 10 здоровья в секунду."
		"DOTA_Tooltip_ability_holdout_frost_frenzy_damage_tooltip"                               "УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_duration"                                     "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_extra_incoming_damage"                        "%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_bonus_attack_speed"                           "ДОП. СКОРОСТЬ АТАКИ"
		"DOTA_Tooltip_modifier_frost_frenzy"                                                     "Ледяное Безумие"
		"DOTA_Tooltip_modifier_frost_frenzy_Decription"                                          "Лич в ярости, что увеличивает его скорость атаки."
		"DOTA_Tooltip_ability_holdout_frost_beast"                                               "Призыв Ледяного Зверя"
		"DOTA_Tooltip_ability_holdout_frost_beast_Description"                                   "Вызывает с небес Морозного зверя, оглушающего врагов на 2 секунды и наносящего им урон в области приземления. Морозный зверь живёт 60 сек."
		"DOTA_Tooltip_ability_holdout_frost_beast_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frost_beast_infernal_duration"                             "ВРЕМЯ ЖИЗНИ ЗВЕРЯ:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_hero_duration"                            "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_creep_duration"                           "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ КРИПОВ:"
		"DOTA_Tooltip_ability_holdout_frost_beast_inferno_count"                                 "КОЛИЧЕСТВО ЗВЕРЕЙ:"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin"                                        "Холодная Кожа"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_Description"                            "Герой останавливает сердца врагов вокруг, отчего они постепенно теряют часть здоровья. Наносит 100 урона в секунду."
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_radius"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_dps"                                    "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_frost_chaos"                                               "Морозный Хаос"
		"DOTA_Tooltip_ability_holdout_frost_chaos_Description"                                   "Наносит 0.7% от максимального здоровья цели в виде чистого урона."
		"DOTA_Tooltip_ability_holdout_frost_chaos_radius"                                        "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_damage_percent"                                "%УРОН:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_duration"                                      "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_hardened_skin"                                             "Затвердевшая Кожа"
		"DOTA_Tooltip_ability_holdout_hardened_skin_Description"                                 "Уменьшает получаемый урон (исключая чистый урон)."
		"DOTA_Tooltip_ability_holdout_hardened_skin_damage_reduction"                            "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_hardened_skin_bonus_armor"                                 "ДОП. БРОНЯ:"
		"DOTA_Tooltip_modifier_hardened_skin"                                                    "Затвердевшая Кожа"
		"DOTA_Tooltip_modifier_hardened_skin_Description"                                        "Получаемый урон снижен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%."
		"DOTA_Tooltip_ability_holdout_war_club"                                                  "Военный Клуб"
		"DOTA_Tooltip_ability_holdout_war_club_Description"                                      "Герой вырывает из земли выбранное дерево, даёт дополнительный урон и увеличивает дальность атаки. Атаки наносят прорубающий урон, задевая соседних существ."
		"DOTA_Tooltip_ability_holdout_war_club_bonus_damage_percentage"                          "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_war_club_strikes"                                          "УДАРОВ:"
		"DOTA_Tooltip_ability_holdout_war_club_range"                                            "РАДИУС АТАКИ:"
		"DOTA_Tooltip_ability_holdout_war_club_radius"                                           "РАДИУС ПРОРУБАЮЩЕГО УДАРА:"
		"DOTA_Tooltip_ability_holdout_war_club_cleave_pct"                                       "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_modifier_war_club_strikes"                                                 "Оставшихся ударов"
		"DOTA_Tooltip_modifier_war_club_strikes_Description"                                     "Получает прорубающую атаку и дополнительный урон."
		"DOTA_Tooltip_ability_holdout_dwarf_toss"                                                "Бросок"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Description"                                    "Герой прыгает свирепо ударяя, нанося огромный урон по области и замедляя врагов в зоне приземления."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Note0"                                          "Уворачивается от снарядов при применении."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Note1"                                          "Атака и скорость передвижения даются вокруг точки приземления."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Lore"                                           "И друг, и враг одинаково узнают культовый молот Мурадина в пылу битвы."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_distance"                                  "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_leap_speedbonus"                                "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_leap_speedbonus_as"                             "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_duration"                                       "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_movement_slow"                                  "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_dwarf_toss"                                                       "Бросок"
		"DOTA_Tooltip_modifier_dwarf_toss_Description"                                           "Увеличена скорость передвижения и атаки"
		"DOTA_Tooltip_ability_holdout_second_wind"                                               "Второе Дыхание"
		"DOTA_Tooltip_ability_holdout_second_wind_Description"                                   "Пассивно восстанавливает 1.5% здоровья героя вне боя."
		"DOTA_Tooltip_ability_holdout_second_wind_noncombat_regen"                               "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"                                        "Расщелина"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"                            "Герой раскалывает землю, посылая трещину в выбранном направлении. Через 3 секунды разлом схлопывается, замедляя всех попавшихся врагов и нанося урон, зависящий от их максимального показателя здоровья. Половина урона будет физической, половина — магической."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"                                   "Титан разрывает порознь всё, что когда-то создал."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"                            "ШИРИНА ТРЕЩИНЫ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"                         "ДЛИНА ТРЕЩИНЫ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"                             "ЗАДЕРЖКА ПЕРЕД СХЛОПЫВАНИЕМ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"                          "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"                             "УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"                               "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_giant_form"                                                "Рост"
		"DOTA_Tooltip_ability_holdout_giant_form_Description"                                    "Герой обрастает камнями, увеличивая свой урон от атак, но теряя скорость атаки и передвижения."
		"DOTA_Tooltip_ability_holdout_giant_form_bonus_damage"                                   "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_giant_form_bat_reduction"                                  "УМЕНЬШЕНИЕ БАЗОВОГО ИНТЕРВАЛА АТАК:"
		"DOTA_Tooltip_ability_holdout_giant_form_bonus_ms"                                       "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze"                                                 "Каменный Взгляд"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Description"                                     "Снижает скорость передвижения и атаки любого врага, который посмотрит на владельца способности. Если жертва будет смотреть на него более 2.0 сек., то она превратится в камень. Оглушает окаменевших существ, имеют 100%%% сопротивление магическому урону и получают дополнительный физический урон. Если окаменевшее существо - иллюзия, она немедленно погибает."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"                                           "Действует на существ с иммунитетом к магии."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"                                           "Длительность окаменения будет полной независимо от того, когда жертва посмотрела на владельца способности."
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"                                          "РАДИУС:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"                                            "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"                           "%ДОП. ФИЗИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"                                        "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"                                  "ДЛИТЕЛЬНОСТЬ ОКАМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_war_club_20"                                               "Военный Клуб (Уровень 20)"
		"DOTA_Tooltip_ability_holdout_war_club_20_Description"                                   "Даёт дополнительный урон и увеличивает дальность атаки. Атаки наносят прорубающий урон, задевая соседних существ."
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_damage_percentage"                       "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_war_club_20_range"                                         "РАДИУС АТАКИ:"
		"DOTA_Tooltip_ability_holdout_war_club_20_radius"                                        "РАДИУС ПРОРУБАЮЩЕГО УДАРА:"
		"DOTA_Tooltip_ability_holdout_war_club_20_cleave_pct"                                    "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_healing_wave"                                              "Исцеляющая Волна"
		"DOTA_Tooltip_ability_holdout_healing_wave_Description"                                  "Выпускает мощный заряд, который передаётся от союзника к союзнику, излечивая их и нанося урон противникам неподалёку. Способность всегда лечит своего владельца."
		"DOTA_Tooltip_ability_holdout_healing_wave_Lore"                                         "Одно из самых простых заклинаний, известных жрецу теней. Оно же — одно из самых эффективных."
		"DOTA_Tooltip_ability_holdout_healing_wave_Note0"                                        "Лечит сначала героев, и уже потом крипов."
		"DOTA_Tooltip_ability_holdout_healing_wave_Note1"                                        "Противник получит урон несколько раз, если излечить несколько существ вокруг него."
		"DOTA_Tooltip_ability_holdout_healing_wave_bounce_radius"                                "РАДИУС ПЕРЕДАЧИ:"
		"DOTA_Tooltip_ability_holdout_healing_wave_tooltip_max_targets"                          "МАКС. ЦЕЛЕЙ ЛЕЧЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage_radius"                                "РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_holdout_fan_of_light"                                              "Веер света"
		"DOTA_Tooltip_ability_holdout_fan_of_light_Description"                                  "Утер выпускает вокруг себя волну света, нанося урон врагам."
		"DOTA_Tooltip_ability_holdout_fan_of_light_Lore"                                         "Сочетание его монашеского наследия с новообретенной склонностью к чуме имеет угрожающий результат."
		"DOTA_Tooltip_ability_holdout_fan_of_light_Note0"                                        "От волны нельзя уклониться."
		"DOTA_Tooltip_ability_holdout_fan_of_light_area_of_effect"                               "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_devotion_aura"                                             "Доспехи веры"
		"DOTA_Tooltip_ability_holdout_devotion_aura_Description"                                 "Повышение защиты дружественных войск, находящихся поблизости."
		"DOTA_Tooltip_ability_holdout_devotion_aura_Lore"                                        "Святое воплощение Пуристского Тандеррайта достаточно, чтобы укрепить тех, кто обладает более высокой верой."
		"DOTA_Tooltip_ability_holdout_devotion_aura_aura_radius"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_devotion_aura_bonus_armor"                                 "ДОП. БРОНЯ:"
		"DOTA_Tooltip_modifier_devotion_buff"                                                    "Доспехи веры"
		"DOTA_Tooltip_modifier_devotion_buff_Description"                                        "Получает дополнительную броню."
		"DOTA_Tooltip_ability_holdout_howl_of_terror"                                            "Вой ужаса"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_Description"                                "Герой испускает злобный крик, ослабляя урон и броню врагов и получая обзор пути впереди."
		"DOTA_Tooltip_ability_holdout_howl_of_terror_Lore"                                       "Навязчивый голос шендела намекает на ее близкое оправдание."
		"DOTA_Tooltip_ability_holdout_howl_of_terror_armor_reduction"                            "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_tooltip_duration"                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_vision_duration"                            "ДЛИТЕЛЬНОСТЬ ОБЗОРА:"
		"DOTA_Tooltip_ability_holdout_howl_of_terror_damage_percentage_reduction"                "УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_modifier_howl_of_terror"                                                   "Вой ужаса"
		"DOTA_Tooltip_modifier_howl_of_terror_Description"                                       "Уменьшает урон и броню."
