"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap"                                                   "Warsong Leap"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_Description"                                       "Leaps to a warned position and damages enemies on landing."
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush"                                                "Wind Walk Ambush"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_Description"                                    "Vanishes, repositions, and ambushes a hero with an empowered strike."
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam"                                             "Brutal Slam"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_Description"                                 "Slams a warned area with a powerful physical strike."
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp"                                               "Fel Stomp"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_Description"                                   "Stomps a warned area around Magtheridon, dealing damage and slowing enemies."
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms"                                     "Targeted Firestorms"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_Description"                         "Calls repeated firestorms onto warned hero positions."
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure"                                             "Fel Fissure"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_Description"                                 "Rips open a telegraphed fel fissure through the arena."
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings"                                          "Infernal Rings"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_Description"                              "Creates rings of infernal eruptions that damage and control enemies."
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl"                                            "Demonic Howl"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_Description"                                "Damages nearby enemies and weakens their movement, attacks, and outgoing damage."
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture"                                                 "Demonic Rupture"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_Description"                                     "Unleashes a violent rupture tied to Magtheridon's demonic rebirth mechanic."
		"addon_game_name"                                                                              "X Hero Siege"
		"error_buy_tome_disabled"                                                                      "Вам нельзя покупать книги на этой арене!"
		"error_cant_lvlup"                                                                             "Вы не можете улучшить эту способность!"
		"error_cant_afford_tomes"                                                                      "У вас недостаточно золота, чтобы позволить себе книги!"
		"error_gold_full"                                                                              "Золото переполнено! Потратьте свои деньги!"
		"error_shop_disabled"                                                                          "Магазин отключен во время особых событии!"
		"error_cant_close_lane_player_count"                                                           "Вы не можете закрыть эту линию, игрок использует её!"
		"error_buy_tome_pause"                                                                         "Вы не можете купить книгу, пока игра приостановлена!"
		"error_reincarnation_inventory_locked"                                                         "You can't buy or move items while reincarnating!"
		"DOTA_GoodGuys"                                                                                "X Heroes"
		"DOTA_BadGuys"                                                                                 "Силы Тьмы"
		"DOTA_Custom3"                                                                                 "Силы Света"
		"DOTA_Custom4"                                                                                 "Войны Тьмы"
		"DOTA_Chat_PlayerKilledGeneric"                                                                "%s1 был убит Силами Тьмы!"
		"DOTA_MiniKillcam_KilledByCustom1"                                                             "Убит Силами Тьмы!"
		"DOTA_XHS_Overhead_Reincarnation_In"                                                           "REINCARNATION IN {seconds}s"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                                    "Магазин не в пределах досягаемости!"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                       "Поблизости нет трупов!"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                       "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                           "Будьте хорошими людьми!"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                                  "СВЕТЛЯЧОК"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                      "Выберите своего героя!"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                                 "ЗВЕРИ"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                                     "Это не шутка."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                                   "Случайный герой"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                       "Выбор случайного героя. Начальное золото увеличится в 2 раза."
		"DOTA_Tooltip_ability_holdout_vip"                                                             "<font color='#FFFFFF'>ВИП Участник</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                                 "Вы можете выбирать <font color='#FFFFFF'>ВИП</font> героев. <br><font color='#35b42b'>Спасибо за поддержку!</font>"
		"DOTA_Tooltip_modifier_vip"                                                                    "ВИП"
		"DOTA_Tooltip_modifier_vip_Description"                                                        "Вы находитесь в списке ВИП персон."
		"DOTA_Tooltip_ability_ability_level_20"                                                        "Способности 20-го уровня"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                            "Abilities to the right are unlocked when the hero reaches level 20. Some replace existing abilities."
		"npc_dota_holdout_tower"                                                                       "Башня Света"
		"xhs_tower_lane_1"                                                                             "Штормовая Башня"
		"xhs_tower_lane_2"                                                                             "Башня Тьмы"
		"dota_badguys_barracks"                                                                        "Казармы Тьмы"
		"npc_dota_defender_fort"                                                                       "Замок"
		"npc_tower_death"                                                                              "Башня Смерти"
		"npc_tower_cold"                                                                               "Башня Льда"
		"npc_dota_teleporter"                                                                          "Точка Телепортации"
		"npc_dota_frozen_throne"                                                                       "Ледяной Трон"
		"DOTA_Tooltip_ability_item_rune_armor"                                                         "Руна Брони"
		"DOTA_Tooltip_modifier_rune_armor"                                                             "Руна Брони"
		"DOTA_Tooltip_modifier_rune_armor_Description"                                                 "Armor: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_item_rune_immolation"                                                    "Руна Возгорания"
		"DOTA_Tooltip_modifier_rune_immolation"                                                        "Руна Возгорания"
		"DOTA_Tooltip_modifier_rune_immolation_Description"                                            "Taking periodic damage."
		"DOTA_Tooltip_modifier_xhs_rune_healing"                                                       "Healing Rune"
		"DOTA_Tooltip_modifier_xhs_rune_healing_Description"                                           "Health regeneration: %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%. Mana regeneration: %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_revitalization"                                                "Revitalization Rune"
		"DOTA_Tooltip_modifier_xhs_rune_revitalization_Description"                                    "Cooldown reduction: %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_restoration"                                                   "Restoration Rune"
		"DOTA_Tooltip_modifier_xhs_rune_restoration_Description"                                       "Restored %dMODIFIER_PROPERTY_TOOLTIP%%% of missing health and mana."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind"                                                   "Second Wind Rune"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_Description"                                       "Triggers below %dMODIFIER_PROPERTY_TOOLTIP%%% health, restoring health and mana and reducing incoming damage by %dMODIFIER_PROPERTY_TOOLTIP2%%%."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal"                                              "Second Wind Recovery"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_heal_Description"                                  "Rapidly restoring health and mana."
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard"                                             "Second Wind Guard"
		"DOTA_Tooltip_modifier_xhs_rune_second_wind_guard_Description"                                 "Incoming damage reduced."
		"DOTA_Tooltip_modifier_xhs_rune_barrier"                                                       "Barrier Rune"
		"DOTA_Tooltip_modifier_xhs_rune_barrier_Description"                                           "Absorbs incoming damage and grants health regeneration while active."
		"DOTA_Tooltip_modifier_xhs_rune_retaliation"                                                   "Retaliation Rune"
		"DOTA_Tooltip_modifier_xhs_rune_retaliation_Description"                                       "Reflects %dMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage back to attackers."
		"DOTA_Tooltip_modifier_xhs_rune_bulwark"                                                       "Bulwark Rune"
		"DOTA_Tooltip_modifier_xhs_rune_bulwark_Description"                                           "Armor: +%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Magic resistance: +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_xhs_rune_fortitude"                                                     "Fortitude Rune"
		"DOTA_Tooltip_modifier_xhs_rune_fortitude_Description"                                         "Grants %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance and reduces incoming damage by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_xhs_rune_titan"                                                         "Titan Rune"
		"DOTA_Tooltip_modifier_xhs_rune_titan_Description"                                             "Max health: +%dMODIFIER_PROPERTY_TOOLTIP%%%. Damage dealt: +%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%. Model scale increased."
		"DOTA_Tooltip_modifier_xhs_rune_fury"                                                          "Fury Rune"
		"DOTA_Tooltip_modifier_xhs_rune_fury_Description"                                              "Attack speed: +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Spell amplification: +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker"                                                  "Siegebreaker Rune"
		"DOTA_Tooltip_modifier_xhs_rune_siegebreaker_Description"                                      "Deals %dMODIFIER_PROPERTY_TOOLTIP%%% more damage to creeps and summons."
		"DOTA_Tooltip_modifier_xhs_rune_storm"                                                         "Storm Rune"
		"DOTA_Tooltip_modifier_xhs_rune_storm_Description"                                             "Periodically strikes nearby enemies with lightning."
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge"                                                  "Bounty Surge Rune"
		"DOTA_Tooltip_modifier_xhs_rune_bounty_surge_Description"                                      "Team creep bounty bonus: +%dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_xhs_rune_momentum"                                                      "Momentum Rune"
		"DOTA_Tooltip_modifier_xhs_rune_momentum_Description"                                          "Movement speed: +%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Creep gold and XP: +%dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_orb_of_arcane_active"                                                   "Arcane Orb Active"
		"DOTA_Tooltip_modifier_orb_of_arcane_active_Description"                                       "Arcane Exposure enabled. The orb grants %dMODIFIER_PROPERTY_TOOLTIP%%% spell amplification."
		"DOTA_Tooltip_modifier_orb_of_arcane_exposure"                                                 "Arcane Exposure"
		"DOTA_Tooltip_modifier_orb_of_arcane_exposure_Description"                                     "Magic resistance: %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active"                                                "Venom Orb Active"
		"DOTA_Tooltip_modifier_orb_of_venom_xhs_active_Description"                                    "Attacks poison enemies."
		"DOTA_Tooltip_modifier_orb_of_venom_poison"                                                    "Venom Poison"
		"DOTA_Tooltip_modifier_orb_of_venom_poison_Description"                                        "Armor: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_orb_of_lightning_active"                                                "Развеивание"
		"DOTA_Tooltip_modifier_orb_of_lightning_active_Description"                                    "Orb Of Lightning Active is active."
		"DOTA_Tooltip_modifier_orb_of_lightning_purge"                                                 "Orb of Lightning Purge"
		"DOTA_Tooltip_modifier_orb_of_lightning_purge_Description"                                     "Rooted, disarmed, and purged by Orb of Lightning."
		"DOTA_Tooltip_modifier_orb_of_darkness_active"                                                 "Восставший из Тьмы"
		"DOTA_Tooltip_modifier_orb_of_darkness_active_Description"                                     "Orb Of Darkness Active is active."
		"DOTA_Tooltip_modifier_orb_of_earth_active"                                                    "Earth Orb Active"
		"DOTA_Tooltip_modifier_orb_of_earth_active_Description"                                        "Attacks can stun enemies when the orb effect triggers."
		"DOTA_Tooltip_modifier_orb_of_earth_bash"                                                      "Orb of Earth Bash"
		"DOTA_Tooltip_modifier_orb_of_earth_bash_Description"                                          "Stunned by Orb of Earth."
		"DOTA_Tooltip_modifier_orb_of_fire"                                                            "Сфера огня"
		"DOTA_Tooltip_modifier_orb_of_fire_Description"                                                "Дает прорубающий урон."
		"DOTA_Tooltip_modifier_orb_of_frost"                                                           "Сфера Льда"
		"DOTA_Tooltip_modifier_orb_of_frost_Description"                                               "Даёт шанс кратковременно оглушить цель."
		"DOTA_Tooltip_modifier_orb_of_frost_target"                                                    "Orb of Frost"
		"DOTA_Tooltip_modifier_orb_of_frost_target_Description"                                        "Orb of Frost is active."
		"DOTA_Tooltip_ability_castle_muradin_defend"                                                   "Мурадин Бронзобород"
		"DOTA_Tooltip_ability_castle_muradin_defend_Description"                                       "Release Muradin Bronzebeard to defend the castle when below 40% health. The Castle stays invulnerable for a short duration."
		"DOTA_Tooltip_ability_castle_muradin_defend_hp_tooltip"                                        "%ЗДОРОВЬЯ ДЛЯ СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_castle_muradin_defend_invulnerability_time"                              "ДЛИТЕЛЬНОСТЬ НЕУЯЗВИМОСТИ:"
		"DOTA_Tooltip_ability_holdout_bane_death_coil"                                                 "Лик Смерти"
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Description"                                     "Выпускает сгусток темной энергии, который мгновенно наносит большой урон врагу."
		"DOTA_Tooltip_ability_holdout_bane_death_coil_Note0"                                           "От снаряда можно увернуться."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation"                                       "Вечное Возгорание"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Description"                           "Окутывает героя огнём, нанося урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Lore"                                  "Из ритуалов, изученных на Острове Масок, лечение ран с помощью магии вуду оказалось весьма полезным."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_Note0"                                 "Immolation does not drain mana and cannot be deactivated."
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_damage_per_tick"                       "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_bane_permanent_immolation_radius"                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_bane_critical"                                                   "Критическая Атака"
		"DOTA_Tooltip_ability_holdout_bane_critical_Description"                                       "Даёт шанс нанести повышенный урон при атаке."
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_mult"                                         "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_bane_critical_crit_chance"                                       "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate"                                             "Командная аура"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_Description"                                 "Увеличивает урон ближайших союзников."
		"DOTA_Tooltip_ability_holdout_command_aura_innate_bonus_damage_percentage"                     "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_command_aura_innate_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_stampede"                                                        "Давка"
		"DOTA_Tooltip_ability_holdout_stampede_Description"                                            "Вызывает черепа, которые движутся в сторону куда смотрит владелец, при попадании наносят большой урон."
		"DOTA_Tooltip_ability_holdout_stampede_Note0"                                                  "Death Skulls explode when they hit a unit."
		"DOTA_Tooltip_ability_holdout_stampede_damage_per_skull"                                       "УРОН:"
		"DOTA_Tooltip_ability_holdout_stampede_distance"                                               "ДАЛЬНОСТЬ ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_stampede_speed"                                                  "СКОРОСТЬ ЧЕРЕПА:"
		"DOTA_Tooltip_ability_holdout_stampede_skull_per_sec_tooltip"                                  "ЧЕРЕПОВ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_stampede_radius_skulls"                                          "РАДИУС УРОНА ЧЕРЕПОВ:"
		"DOTA_Tooltip_ability_holdout_stampede_radius"                                                 "РАДИУС ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_watery_minion"                                                   "Водяный Миньон"
		"DOTA_Tooltip_ability_holdout_watery_minion_Description"                                       "Силы Света призывают водного миньона подчиненного Жрице Луны."
		"DOTA_Tooltip_ability_holdout_watery_minion_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_hp_tooltip"                                   "MINION HEALTH:"
		"DOTA_Tooltip_ability_holdout_watery_minion_ward_damage_tooltip"                               "УРОН МИНЬОНА:"
		"DOTA_Tooltip_ability_holdout_distance_aura"                                                   "Аура Дальности"
		"DOTA_Tooltip_ability_holdout_distance_aura_Description"                                       "Все союзные герои получают дополнительную дальность атаки."
		"DOTA_Tooltip_ability_holdout_distance_aura_bonus_attack_range"                                "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_storm_rain"                                                      "Грозовой Дождь"
		"DOTA_Tooltip_ability_holdout_storm_rain_Description"                                          "Взывает силы Света уничтожить ближайших врагов перед Жрицей Луны."
		"DOTA_Tooltip_ability_holdout_storm_rain_end_distance"                                         "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_storm_rain_targets"                                              "МАКС. ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_storm_rain_damage"                                               "УРОН:"
		"DOTA_Tooltip_ability_holdout_rejuvenation"                                                    "Омоложение"
		"DOTA_Tooltip_ability_holdout_rejuvenation_Description"                                        "Heals a friendly unit over 12 seconds for %total_heal% hit points plus %tick_heal_pct%%% of its max health per second."
		"DOTA_Tooltip_ability_holdout_rejuvenation_duration"                                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal"                                          "ЛЕЧЕНИЕ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_tick_heal_pct"                                      "MAX HEALTH HEAL PER SEC:"
		"DOTA_Tooltip_ability_holdout_rejuvenation_total_heal"                                         "ОБЩЕЕ ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff"                                                  "Омоложение"
		"DOTA_Tooltip_modifier_imba_shadow_word_buff_Description"                                      "Restores health over time."
		"DOTA_Tooltip_ability_holdout_monsoon"                                                         "Муссон"
		"DOTA_Tooltip_ability_holdout_monsoon_Description"                                             "Вызывает духов света, чтобы нанести урон вокруг определенной области."
		"DOTA_Tooltip_ability_holdout_monsoon_Note0"                                                   "Оглушает всех врагов в радиусе действия, на 0.1 секунду, когда применяется."
		"DOTA_Tooltip_ability_holdout_monsoon_radius"                                                  "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_monsoon_movespeed_slow"                                          "%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_attack_slow"                                             "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_monsoon_damage"                                                  "УРОН:"
		"DOTA_Tooltip_ability_holdout_monsoon_stun_duration"                                           "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm"                                                       "Огненная буря"
		"DOTA_Tooltip_ability_holdout_firestorm_Description"                                           "Вызывает огненный дождь, наносящий тяжелый урон врагам и поджигающий их."
		"DOTA_Tooltip_ability_holdout_firestorm_Note0"                                                 "Урон от горения наноситься в процентах от здоровья цели."
		"DOTA_Tooltip_ability_holdout_firestorm_wave_damage"                                           "УРОН ВОЛНЫ:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_damage"                                           "%УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm_wave_count"                                            "ЧИСЛО ВОЛН:"
		"DOTA_Tooltip_ability_holdout_firestorm_burn_duration"                                         "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_firestorm_radius"                                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_war_thunder"                                                     "Гром Войны"
		"DOTA_Tooltip_ability_holdout_war_thunder_Description"                                         "Оглушает врагов в определённом радиусе, замедляя скорость атаки и передвижения."
		"DOTA_Tooltip_ability_holdout_war_thunder_radius"                                              "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_war_thunder_stomp_damage"                                        "УРОН:"
		"DOTA_Tooltip_ability_holdout_war_thunder_movement_slow"                                       "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_war_thunder_attack_speed_slow"                                   "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_war_thunder_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_unholy_aura"                                                     "Аура Нечисти"
		"DOTA_Tooltip_ability_holdout_unholy_aura_Description"                                         "Increases movement speed of allied units and grants hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_unholy_aura_aura_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_health_regen"                                  "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_unholy_aura_bonus_movement_speed"                                "%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos"                                                   "Дождь Хаоса"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_Description"                                       "Вызывает метеориты вокруг героя, которые оглушают врагов. Герой получает на 50% меньше урона во время действия способности."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_per_unit"                                   "УРОН МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius"                                            "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_stun_duration"                                     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_time_between_meteors"                              "ВРЕМЯ МЕЖДУ МЕТЕОРИТАМИ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_meteors_per_tick"                                  "МЕТЕОРИТОВ ЗА РАЗ:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_radius_explosion"                                  "РАДИУС МЕТЕОРИТА:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_damage_reduction"                                  "%УМЕНЬШЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_holdout_doom"                                                            "АННИГИЛЯЦИЯ"
		"DOTA_Tooltip_ability_holdout_doom_Description"                                                "Проклинает существо, замедляя его передвижение и скорость атаки, нанося урон и после смерти создает большого голема."
		"DOTA_Tooltip_ability_holdout_doom_bonus_movement_speed"                                       "%ЗАМЕДЛЕНИЕ ДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_doom_duration"                                                   "ДЛИТЕЛЬНОСТЬ ЖИЗНИ ГОЛЕМА:"
		"DOTA_Tooltip_modifier_doom"                                                                   "АННИГИЛЯЦИЯ"
		"DOTA_Tooltip_modifier_doom_Description"                                                       "Существо проклято, после смерти появится голем."
		"DOTA_Tooltip_ability_doom_golem_hot_skin"                                                     "Жар Преисподней"
		"DOTA_Tooltip_ability_doom_golem_hot_skin_Description"                                         "Наносит урон в радиусе действия."
		"DOTA_Tooltip_ability_baristol_holy_light"                                                     "Священный Свет"
		"DOTA_Tooltip_ability_baristol_holy_light_Description"                                         "Лечит союзника, нанося урон врагам вокруг."
		"DOTA_Tooltip_ability_baristol_holy_light_Note0"                                               "Урон равен 20% от лечения."
		"DOTA_Tooltip_ability_baristol_holy_light_heal"                                                "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_baristol_holy_light_damage"                                              "УРОН:"
		"DOTA_Tooltip_ability_baristol_holy_light_radius"                                              "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_holy_light"                                                      "Священный Свет"
		"DOTA_Tooltip_ability_holdout_holy_light_Description"                                          "Лечит союзника, нанося урон врагам вокруг."
		"DOTA_Tooltip_ability_holdout_holy_light_Note0"                                                "Урон равен 20% от лечения."
		"DOTA_Tooltip_ability_holdout_holy_light_heal"                                                 "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_holy_light_damage"                                               "УРОН:"
		"DOTA_Tooltip_ability_holdout_holy_light_radius"                                               "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_divine_shield"                                                   "Божественный Щит"
		"DOTA_Tooltip_ability_holdout_divine_shield_Description"                                       "Защищает от любого урона и блокирует любые заклинания."
		"DOTA_Tooltip_ability_holdout_divine_shield_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_divine_shield"                                                          "Божественный Щит"
		"DOTA_Tooltip_modifier_divine_shield_Description"                                              "Неуязвимость ко всем видам урона."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt"                                              "Аура Выносливости"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Description"                                  "Increases the movement speed and Attack Rate of nearby friendly units."
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_Note0"                                        "Складывается ТОЛЬКО с божественной аурой!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_bat_reduction"                                "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_endurance_bonus_movement_speed"               "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_alt_radius"                                       "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_frostmourne"                                                     "Фростморн"
		"DOTA_Tooltip_ability_holdout_frostmourne_Description"                                         "Даёт шанс оглушить противника и нанести критический урон. Также даёт шанс увернуться от атаки."
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_duration"                                       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_bonus_damage_stun"                                   "УРОН ОТ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_critical_damage"                                     "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_frostmourne_evasion_chance"                                      "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_frostmourne_stun_chance"                                         "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave"                                             "Священная атака"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_Description"                                 "Герой наносит удар с огромной силой, поражая всех ближайших врагов своей атакой."
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_innate_great_cleave_cleave_pct"                                  "%УРОН:"
		"DOTA_Tooltip_modifier_great_cleave"                                                           "Сильная атака"
		"DOTA_Tooltip_modifier_great_cleave_Description"                                               "Grants 20%% cleave on attack."
		"DOTA_Tooltip_ability_holdout_light_roar"                                                      "Святой Клич"
		"DOTA_Tooltip_ability_holdout_light_roar_Description"                                          "Даёт дополнительный урон, броню, и восстановление здоровья рядом с героем при применении."
		"DOTA_Tooltip_ability_holdout_light_roar_radius"                                               "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_light_roar_bonus_damage_percentage"                              "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_light_roar_armor_bonus"                                          "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_holdout_light_roar_duration"                                             "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_light_roar_hp_regeneration"                                      "%HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_knights_armor"                                                   "Рыцарские доспехи"
		"DOTA_Tooltip_ability_holdout_knights_armor_Description"                                       "Возвращает процент получаемого урона атакующему. Также уменьшает получаемый урон."
