"lang"
{
	"Language"	"Vietnamese"
		"DOTA_Tooltip_ability_holdout_war_stomp_20_stomp_damage"                                 "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_roar_20"                                                   "Roar (Level 20)"
		"DOTA_Tooltip_ability_holdout_roar_20_Description"                                       "Increase allies damage by 25 percent."
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_damage_percentage"                           "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_roar_20_bonus_armor"                                       "BONUS ARMOR:"
		"DOTA_Tooltip_ability_holdout_roar_20_duration"                                          "DURATION:"
		"DOTA_Tooltip_ability_holdout_reincarnation"                                             "Reincarnation"
		"DOTA_Tooltip_ability_holdout_reincarnation_Description"                                 "Allows the Hero to revive if killed."
		"DOTA_Tooltip_ability_holdout_reincarnation_reincarnation_time"                          "DURATION:"
		"DOTA_Tooltip_modifier_reincarnation"                                                    "Reincarnation"
		"DOTA_Tooltip_modifier_reincarnation_Description"                                        "Revives the hero if killed."
		"DOTA_Tooltip_ability_holdout_carrion_swarm"                                             "Carrion Swarm"
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Description"                                 "Sends a horde of bats to damage enemies."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Lore"                                        "Dreadlord' many trips to the grave gather a flock of the damned."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_Note0"                                       "Can hit units up to 1110 range away."
		"DOTA_Tooltip_ability_holdout_carrion_swarm_range"                                       "RANGE:"
		"DOTA_Tooltip_ability_holdout_chaos"                                                     "Chaos"
		"DOTA_Tooltip_ability_holdout_chaos_Description"                                         "Calls down a meteor from the sky, dealing damage and stunning enemy units for 2 seconds in an area."
		"DOTA_Tooltip_ability_holdout_chaos_Lore"                                                "Tarak's Descent of Death."
		"DOTA_Tooltip_ability_holdout_chaos_Note0"                                               "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_holdout_chaos_land_time"                                           "IMPACT DELAY:"
		"DOTA_Tooltip_ability_holdout_chaos_area_of_effect"                                      "RADIUS:"
		"DOTA_Tooltip_ability_holdout_chaos_travel_distance"                                     "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_holdout_chaos_main_damage"                                         "INITIAL DAMAGE:\n"
		"DOTA_Tooltip_ability_holdout_chaos_damage_interval"                                     "INITIAL DAMAGE TICK:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_duration"                                       "BURN DURATION:"
		"DOTA_Tooltip_ability_holdout_chaos_burn_dps"                                            "BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_chaos_total_damage_tooltip"                                "TOTAL DAMAGE:"
		"DOTA_Tooltip_modifier_storm_bolt_datardriven"                                           "Stunned by Meteor"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven"                                  "Burned by Meteor"
		"DOTA_Tooltip_ability_holdout_aura_of_blight"                                            "Aura of Blight"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_Description"                                "Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_holdout_aura_of_blight_aura_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_holdout_aura_of_blight_bonus_health_regen"                         "HEALTH REGEN:"
		"DOTA_Tooltip_modifier_aura_of_blight"                                                   "Aura of Blight"
		"DOTA_Tooltip_modifier_aura_of_blight_Description"                                       "Grants Passive HP Regeneration."
		"DOTA_Tooltip_ability_holdout_death_coil"                                                "Death Coil"
		"DOTA_Tooltip_ability_holdout_death_coil_Description"                                    "Hurls a coil of death at a target enemy unit, dealing damage and stunning the target for 1 second."
		"DOTA_Tooltip_ability_holdout_death_coil_blast_stun_duration"                            "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_sleep"                                                     "Sleep"
		"DOTA_Tooltip_ability_holdout_sleep_Description"                                         "Stuns an enemy unit. Target wake up when attacked."
		"DOTA_Tooltip_ability_holdout_sleep_nightmare_invuln_time"                               "INVULNERABILITY TIME:"
		"DOTA_Tooltip_ability_holdout_sleep_duration"                                            "DURATION:"
		"DOTA_Tooltip_ability_holdout_inferno"                                                   ""
		"DOTA_Tooltip_ability_holdout_inferno_Description"                                       ""
		"DOTA_Tooltip_ability_holdout_inferno_radius"                                            ""
		"DOTA_Tooltip_ability_holdout_inferno_infernal_duration"                                 ""
		"DOTA_Tooltip_ability_holdout_inferno_stun_hero_duration"                                ""
		"DOTA_Tooltip_ability_holdout_inferno_stun_creep_duration"                               ""
		"DOTA_Tooltip_ability_holdout_inferno_inferno_count"                                     "NUMBER OF INFERNO:"
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation"                                     ""
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_Description"                         ""
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_radius"                              ""
		"DOTA_Tooltip_ability_dread_lord_inferno_immolation_dps"                                 ""
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20"                                          "Rain Of Chaos"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_Description"                              "Calls down meteors around Dread Lord, stunning enemy units."
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_damage_per_unit"                          "DAMAGE PER METEOR:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_stun_duration"                            "STUN DURATION:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_time_between_meteors"                     "TIME BETWEEN METEORS:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_meteors_per_tick"                         "METEORS PER TICK:"
		"DOTA_Tooltip_ability_holdout_rain_of_chaos_20_radius_explosion"                         "METEOR RADIUS:"
		"DOTA_Tooltip_ability_holdout_evasion"                                                   "Evasion"
		"DOTA_Tooltip_ability_holdout_evasion_Description"                                       "Tyrande focuses inward, increasing her ability to evade enemy attacks.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_holdout_evasion_Lore"                                              "Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_holdout_evasion_bonus_evasion"                                     "%EVASION:"
		"DOTA_Tooltip_ability_holdout_evasion_radius"                                            "RADIUS:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows"                                           "Split Shot"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Description"                               "Tyrande magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Lore"                                      "All who encounter the cursed Gorgon will feel her rage."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note0"                                     "Secondary targets will be the closest enemy units excluding the primary target."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_Note1"                                     "If illusions of Tyrande are created while Split Shot is active, they will also have this ability."
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_damage_modifier_tooltip"                   "%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_tyrande_multiple_arrows_arrow_count"                               "EXTRA TARGETS:"
		"DOTA_Tooltip_ability_holdout_poison_attack"                                             "Poison Attack"
		"DOTA_Tooltip_ability_holdout_poison_attack_Description"                                 "Deals 20 poison damage per second. Reduces attack and movement speed of the target by 30%. Lasts 5 seconds."
		"DOTA_Tooltip_ability_holdout_poison_attack_note0"                                       "Only Tyrande's primary attack gives poison to enemies."
		"DOTA_Tooltip_ability_holdout_poison_attack_duration"                                    "DURATION:"
		"DOTA_Tooltip_ability_holdout_poison_attack_damage"                                      "DAMAGE:"
		"DOTA_Tooltip_modifier_poison_attack_debuff"                                             "Poison Attack"
		"DOTA_Tooltip_modifier_poison_attack_debuff_Description"                                 "Slows movement speed and deal damage on time."
		"DOTA_Tooltip_ability_holdout_critical_arrows"                                           "Critical Arrows"
		"DOTA_Tooltip_ability_holdout_critical_arrows_Description"                               "Gives a chance to do more damage on an attack."
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_bonus"                                "%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_crit_chance"                               "%CHANCE CRITICAL:"
		"DOTA_Tooltip_ability_holdout_endurance_aura"                                            "Endurance Aura"
		"DOTA_Tooltip_ability_holdout_endurance_aura_Description"                                "Increases the movement speed and reduces Base Attack Time of nearby friendly heroes."
		"DOTA_Tooltip_ability_holdout_endurance_aura_Note0"                                      "Stacks with Divine aura ONLY!"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bat_reduction"                              "BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_bonus_movement_speed_percentage"            "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_endurance_aura_radius"                                     "RADIUS:"
		"DOTA_Tooltip_modifier_endurance_buff"                                                   "Endurance Aura"
		"DOTA_Tooltip_modifier_endurance_buff_Description"                                       "Increase Movespeed and Attack Speed"
		"DOTA_Tooltip_ability_xhs_trueshot_aura"                                                 "Trueshot Aura"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Description"                                     "Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Tyrande's agility."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_Lore"                                            "Tyrande time spent alone in the forests of her Light home has allowed her to teach other archers how to improve their Arrow skills."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_trueshot_ranged_damage"                          "%RANGE DAMAGE BONUS:"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt"                                             "Trueshot Aura"
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Description"                                 "Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Tyrande's agility."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_Lore"                                        "Tyrande time spent alone in the forests of her Light home has allowed her to teach other archers how to improve their Arrow skills."
		"DOTA_Tooltip_ability_xhs_trueshot_aura_alt_trueshot_ranged_damage"                      "%RANGE DAMAGE BONUS:"
		"DOTA_Tooltip_modifier_xhs_trueshot"                                                     "Trueshot Aura"
		"DOTA_Tooltip_modifier_xhs_trueshot_Description"                                         "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_ability_holdout_owl_lightning"                                             "Owl Lightning"
		"DOTA_Tooltip_ability_holdout_owl_lightning_Description"                                 "Damage enemies jump by jump with a delay."
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_count"                                  "TARGETS:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_holdout_owl_lightning_jump_delay"                                  "JUMP DELAY:"
		"DOTA_Tooltip_ability_holdout_forked_lightning"                                          "Forked Lightning"
		"DOTA_Tooltip_ability_holdout_forked_lightning_Description"                              "Damage a few number of enemies at the same time around the target."
		"DOTA_Tooltip_ability_holdout_forked_lightning_end_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_targets"                                  "TARGETS:"
		"DOTA_Tooltip_ability_holdout_forked_lightning_damage"                                   "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_command_aura"                                              "Command Aura"
		"DOTA_Tooltip_ability_holdout_command_aura_Description"                                  "Increase damage percentage of nearby allies."
		"DOTA_Tooltip_ability_holdout_command_aura_bonus_damage_percentage"                      "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_command_aura_radius"                                       "RADIUS:"
		"DOTA_Tooltip_modifier_command_buff"                                                     "Command Aura"
		"DOTA_Tooltip_modifier_command_buff_Description"                                         "Adds %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%% percent bonus damage."
		"DOTA_Tooltip_ability_holdout_elunes_grace"                                              "Elune's Grace"
		"DOTA_Tooltip_ability_holdout_elunes_grace_Description"                                  "Reduce the amount of damage received from all sources (excluding pure damage), increase move speed and attack speed."
		"DOTA_Tooltip_ability_holdout_elunes_grace_damage_reduction"                             "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_movement_speed_percentage"                    "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_elunes_grace_bat_reduction"                                "BAT REDUCTION:"
		"DOTA_Tooltip_modifier_reduction"                                                        "Elune's Grace"
		"DOTA_Tooltip_modifier_reduction_Description"                                            "Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent, Increase move speed and base attack time."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive"                                       "Lunar Glaive"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_Description"                           "Huntress attacks bounces on multiple enemies."
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_range"                                 "RANGE:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_bounces"                               "BOUNCES:"
		"DOTA_Tooltip_ability_holdout_innate_lunar_glaive_damage_reduction_percent"              "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_moon_explosion"                                            "Moon Explosion"
		"DOTA_Tooltip_ability_holdout_moon_explosion_Description"                                "Calls down Moon blasts, dealing massive damage to nearby enemies."
		"DOTA_Tooltip_ability_holdout_moon_explosion_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beam_interval"                              "BEAM INTERVAL:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_beams"                                      "NUMBER OF BEAMS:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_duration_tooltip"                           "DURATION:"
		"DOTA_Tooltip_ability_holdout_moon_explosion_damage"                                     "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_neutralization"                                            "Neutralization"
		"DOTA_Tooltip_ability_holdout_neutralization_Description"                                "Silence the enemy unit, reducing damage dealt by 50% and dealing damage over time."
		"DOTA_Tooltip_ability_holdout_neutralization_damage_percent"                             "%DAMAGE REDUCED:"
		"DOTA_Tooltip_ability_holdout_neutralization_duration"                                   "DURATION:"
		"DOTA_Tooltip_modifier_neutralization"                                                   "Neutralization"
		"DOTA_Tooltip_modifier_neutralization_Description"                                       "Silenced and taking damage over time."
		"DOTA_Tooltip_ability_holdout_frost_nova"                                                "Frost Blast"
		"DOTA_Tooltip_ability_holdout_frost_nova_Description"                                    "Blasts the target enemy unit with damaging frost, dealing area damage and slowing movement and attack rates for 4 seconds.  The primary target takes the most damage."
		"DOTA_Tooltip_ability_holdout_frost_nova_Lore"                                           "Frost-mage Ethreain has not forgotten even the simplest of ice manipulation."
		"DOTA_Tooltip_ability_holdout_frost_nova_aoe_damage"                                     "AREA DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_nova_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_movement_speed"                            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_nova_slow_attack_speed"                              "ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_breath"                                              "Frost Breath"
		"DOTA_Tooltip_ability_holdout_frost_breath_Description"                                  "Breathes a cone of frost at enemy units that deals initial damage, damage per second over 3 seconds, knockbacks units and slows them."
		"DOTA_Tooltip_ability_holdout_frost_breath_Lore"                                         "The Breath of the Lich King."
		"DOTA_Tooltip_ability_holdout_frost_breath_breath_slow"                                  "BREATH SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_breath_initial_damage"                               "INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_damage_per_second"                            "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_range_tooltip"                           "RANGE:"
		"DOTA_Tooltip_ability_holdout_frost_breath_wave_width"                                   "WIDTH:"
		"DOTA_Tooltip_ability_holdout_frost_breath_knockback_duration"                           "KNOCKBACK DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_breath_total_damage_tooltip"                         "TOTAL DAMAGE:"
		"DOTA_Tooltip_modifier_frost_breath_slow"                                                "Frost Breath"
		"DOTA_Tooltip_modifier_frost_breath_slow_Description"                                    "Unit Slowed and take damage on time."
		"DOTA_Tooltip_ability_holdout_frost_armor"                                               "Frost Shield"
		"DOTA_Tooltip_ability_holdout_frost_armor_Description"                                   "Creates a shield around the target friendly unit or building, which adds armor and slows attacking units. Lasts 40 seconds."
		"DOTA_Tooltip_ability_holdout_frost_armor_Lore"                                          "Originally crafted during his ambush for self-defense, the Lich is capable of enchanting others with a formidable defense of frost magic."
		"DOTA_Tooltip_ability_holdout_frost_armor_Note0"                                         "If autocast is activated, Lich will cast this spell on nearby allies who are attacked."
		"DOTA_Tooltip_ability_holdout_frost_armor_armor_bonus"                                   "ALLY ARMOR BONUS:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_movement_speed"                           "%ENEMY MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_attack_speed"                             "ENEMY ATTACK SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_armor_slow_duration"                                 "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_arrows"                                              "Frost Arrows"
		"DOTA_Tooltip_ability_holdout_frost_arrows_Description"                                  "Adds a freezing effect to Lich's attacks, slowing enemy movement. Lasts %frost_arrows_hero_duration_tooltip% seconds."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Lore"                                         "Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_holdout_frost_arrows_Note0"                                        "The slow duration is refreshed on successive casts."
		"DOTA_Tooltip_ability_holdout_frost_arrows_bonus_damage"                                 "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_movement_speed"                  "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_frost_arrows_frost_arrows_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy"                                              "Frost Frenzy"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_Description"                                  "Increase the attack speed of the target, but drains 10HP per second."
		"DOTA_Tooltip_ability_holdout_frost_frenzy_damage_tooltip"                               "DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_extra_incoming_damage"                        "%EXTRA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_holdout_frost_frenzy_bonus_attack_speed"                           "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_modifier_frost_frenzy"                                                     "Frost Frenzy"
		"DOTA_Tooltip_modifier_frost_frenzy_Decription"                                          "Sends Lich into a rage, increasing attack speed."
		"DOTA_Tooltip_ability_holdout_frost_beast"                                               "Summon Frost Beast"
		"DOTA_Tooltip_ability_holdout_frost_beast_Description"                                   "Calls a Frost Beast down from the sky, dealing damage and stunning enemy land units for 2 seconds in an area. the Frost Beast lasts 60 seconds."
		"DOTA_Tooltip_ability_holdout_frost_beast_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_frost_beast_infernal_duration"                             "FROST BEAST DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_hero_duration"                            "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_beast_stun_creep_duration"                           "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_holdout_frost_beast_inferno_count"                                 "NUMBER OF FROST BEAST:"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin"                                        "Cold Skin"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_Description"                            "Reduced heartbeat speed of nearby enemy units, dealing 100 damage per second."
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_beast_cold_skin_dps"                                    "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_holdout_frost_chaos"                                               "Frost Chaos"
		"DOTA_Tooltip_ability_holdout_frost_chaos_Description"                                   "Deal 0.7% of the target's max hp into pure damage."
		"DOTA_Tooltip_ability_holdout_frost_chaos_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_damage_percent"                                "%DAMAGE:"
		"DOTA_Tooltip_ability_holdout_frost_chaos_duration"                                      "DURATION:"
		"DOTA_Tooltip_ability_holdout_hardened_skin"                                             "Hardened Skin"
		"DOTA_Tooltip_ability_holdout_hardened_skin_Description"                                 "Reduce the amount of damage received from all sources (excluding pure damage)."
		"DOTA_Tooltip_ability_holdout_hardened_skin_damage_reduction"                            "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_hardened_skin_bonus_armor"                                 "BONUS ARMOR:"
		"DOTA_Tooltip_modifier_hardened_skin"                                                    "Hardened Skin"
		"DOTA_Tooltip_modifier_hardened_skin_Description"                                        "Reduce damage taken by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE% percent."
		"DOTA_Tooltip_ability_holdout_war_club"                                                  "War Club"
		"DOTA_Tooltip_ability_holdout_war_club_Description"                                      "Picks up a tree to give the Stone Giant bonus damage, cleave and increased attack range."
		"DOTA_Tooltip_ability_holdout_war_club_bonus_damage_percentage"                          "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_war_club_strikes"                                          "STRIKES:"
		"DOTA_Tooltip_ability_holdout_war_club_range"                                            "ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_war_club_radius"                                           "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_club_cleave_pct"                                       "%SPLASH DAMAGE:"
		"DOTA_Tooltip_modifier_war_club_strikes"                                                 "War Club Strikes"
		"DOTA_Tooltip_modifier_war_club_strikes_Description"                                     "Cleave and Bonus damage on attacks."
		"DOTA_Tooltip_ability_holdout_dwarf_toss"                                                "Dwarf Toss"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Description"                                    "The Stone Giant powerful arm leaps with a ferocious hit, dealing massive damage on land and slowing enemy units in the landed area."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Note0"                                          "Disjoints projectiles on cast."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Note1"                                          "Attack and movement speed are granted around the destination point."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_Lore"                                           "Both friend and foe alike recognize Muradin's iconic hammer in the heat of battle."
		"DOTA_Tooltip_ability_holdout_dwarf_toss_base_distance"                                  "RANGE:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_leap_speedbonus"                                "%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_leap_speedbonus_as"                             "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_radius"                                         "RADIUS:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_duration"                                       "SLOW DURATION:"
		"DOTA_Tooltip_ability_holdout_dwarf_toss_movement_slow"                                  "MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_dwarf_toss"                                                       "Dwarf Toss"
		"DOTA_Tooltip_modifier_dwarf_toss_Description"                                           "Increased move and attack speed"
		"DOTA_Tooltip_ability_holdout_second_wind"                                               "Second Wind"
		"DOTA_Tooltip_ability_holdout_second_wind_Description"                                   "Passively regenerate 1.5% of the hero's health out of combat."
		"DOTA_Tooltip_ability_holdout_second_wind_noncombat_regen"                               "%HP REGEN:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"                                        "Earth Splitter"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"                            "Sends forth a jagged crack in front of the Stone Giant. After 3 seconds, the crack implodes, slowing movement while dealing damage to each enemy based on their maximum life. Half of the damage dealt is Magical damage, while the other half is Physical damage."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"                                   "That which he created, the titan tears asunder."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"                            "CRACK WIDTH:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"                         "CRACK LENGTH:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"                             "EXPLODE DELAY:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"                          "SLOW DURATION:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"                             "%MAX HP AS DAMAGE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"                               "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_holdout_giant_form"                                                "Giant Form"
		"DOTA_Tooltip_ability_holdout_giant_form_Description"                                    "Turns into a huge Stone Giant, dealing higher damage but slowing attack and move speed."
		"DOTA_Tooltip_ability_holdout_giant_form_bonus_damage"                                   "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_giant_form_bat_reduction"                                  "BAT REDUCTION:"
		"DOTA_Tooltip_ability_holdout_giant_form_bonus_ms"                                       "MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_medusa_stone_gaze"                                                 "Stone Gaze"
		"DOTA_Tooltip_ability_medusa_stone_gaze_Description"                                     "Any enemy units looking at the Stone Giant will have their movement and attack speed slowed. If 2 seconds of total time is accumulated looking at the Stone Giant while Stone Gaze is active, that unit will turn to stone. Petrified units are stunned, have 100%% magic damage resistance, and take bonus physical damage. If the petrified unit is an illusion, it is immediately killed."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note0"                                           "Affects Spell Immune units."
		"DOTA_Tooltip_ability_medusa_stone_gaze_Note1"                                           "Regardless of when a unit receives the Stone Gaze buff while the ability is active on the Stone Giant, it will still receive the full debuff duration."
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"                                          "RADIUS:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"                                            "%SLOW:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"                           "%BONUS PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"                                        "DURATION:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"                                  "STONE DURATION:"
		"DOTA_Tooltip_ability_holdout_war_club_20"                                               "War Club (Level 20)"
		"DOTA_Tooltip_ability_holdout_war_club_20_Description"                                   "Give the Stone Giant bonus damage, cleave and increased attack range. The effect is permanent."
		"DOTA_Tooltip_ability_holdout_war_club_20_bonus_damage_percentage"                       "%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_holdout_war_club_20_range"                                         "ATTACK RANGE:"
		"DOTA_Tooltip_ability_holdout_war_club_20_radius"                                        "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_holdout_war_club_20_cleave_pct"                                    "%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_holdout_healing_wave"                                              "Healing Wave"
		"DOTA_Tooltip_ability_holdout_healing_wave_Description"                                  "Sends out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. Uther is always healed by Healing Wave."
		"DOTA_Tooltip_ability_holdout_healing_wave_Lore"                                         "While it is a simplistic and routine rite among Light Priests, the Healing Wave is also the most critical for success."
		"DOTA_Tooltip_ability_holdout_healing_wave_Note0"                                        "Prioritizes allied heroes over creeps."
		"DOTA_Tooltip_ability_holdout_healing_wave_Note1"                                        "If enemies are near multiple allied units affected by Healing Wave, they will take multiple instances of damage."
		"DOTA_Tooltip_ability_holdout_healing_wave_bounce_radius"                                "HEAL ARC RADIUS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_tooltip_max_targets"                          "MAX HEAL TARGETS:"
		"DOTA_Tooltip_ability_holdout_healing_wave_damage_radius"                                "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_holdout_fan_of_light"                                              "Fan of Light"
		"DOTA_Tooltip_ability_holdout_fan_of_light_Description"                                  "Uther releases a wave of light around him, dealing damage to enemy units."
